URL;Views;Engagement;Reactions;Comments;Shares
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid06EHgxPYqLZyLJZh4x2kfgiFXscNDqPMQWDVXHF6bkSYFMJQFuqQLcKW5FEVvScBSl;0;29;19;3;7
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02M37frwtLc4FSHXAeLd3tpnMZsyxFUotxWDiaFG8D1X2KPGfsqXsugJvQaMJWZEA8l;0;101;83;2;16
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid031AQGtZkzETE31UXPQb1yJeoR13FP46XV7CA4HioMWEeRj2KQFJkBknurEUzMUKcJl;0;452;435;3;14
https://www.facebook.com/watch/?v=2104493113826029/;2600;28;27;1;0
https://www.facebook.com/watch/?v=1905006910209664/;39000;1917;1900;17;0
https://www.facebook.com/watch/?v=2044202123175274/;33000;1318;1300;18;0
https://www.facebook.com/watch/?v=965438509452199/;15000;935;923;12;0
https://www.facebook.com/watch/?v=1008601151675114/;18000;1420;1400;20;0
https://www.facebook.com/watch/?v=1339524834697899/;133000;5670;5600;70;0
https://www.facebook.com/watch/?v=1339524834697899/;133000;5670;5600;70;0
https://www.facebook.com/watch/?v=926222417121426/;9700;573;567;6;0
https://www.facebook.com/watch/?v=1641422600302107/;16000;1523;1500;23;0
https://www.facebook.com/watch/?v=1332783785425312/;23000;1615;1600;15;0
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0gNNr2CHhSjsgmkagpsZuDNP1KLneN2cznQZnFRmSnJhha5D2pwwfucPxhwx5PUSol;0;234;205;6;23
https://www.facebook.com/EmporiumEmquartier/posts/pfbid02X4ma7bF6wZcwhTaZqmj5GhJh7kdYYgV6hBLPfRM3ULZab2whfpgRy6ydyHkQ1D8Tl;0;3009;2900;38;71
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid0hbajcLNkjzFAPyphRUVnrX7ctCh9KXovWktPP47y1C7srH6h7GPGTerNBZa5Yfixl;0;149;145;1;3
https://www.facebook.com/watch/?v=993524656953333/;5800;92;90;2;0
https://www.facebook.com/watch/?v=4004313089698697/;6900;107;105;2;0
https://www.facebook.com/EmporiumEmquartier/posts/pfbid0MiYNXLF9BJBxwLJssprLVDuNjr6ZxoUrYaPYWkcedqrbRKsBx3TFLEpQMK44Ldypl;0;214;187;1;26
https://www.facebook.com/watch/?v=1735175024563647/;120000;559;552;7;0
https://www.facebook.com/watch/?v=1767931244170712/;807000;6212;6200;12;0
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02hjzQcibEo6BUmj7qtkfpT7oQdgjjCKAGC7v64qAQcHfquhMFvfKYXYiDvFfqzrtnl;0;43;41;1;1
https://www.facebook.com/watch/?v=1636881500898913/;23000;1232;1200;32;0
https://www.facebook.com/watch/?v=2421716678339164/;226000;12061;12000;61;0
https://www.facebook.com/watch/?v=1702746067809238/;166000;5665;5600;65;0
https://www.facebook.com/watch/?v=1992142718056611/;26000;1716;1700;16;0
https://www.facebook.com/watch/?v=1710534816975966/;87000;4124;4100;24;0
https://www.facebook.com/watch/?v=1710534816975966/;87000;4124;4100;24;0
https://www.facebook.com/watch/?v=1134231165547060/;215000;9955;9900;55;0
https://www.facebook.com/watch/?v=1881022695934461/;21000;1312;1300;12;0
https://www.facebook.com/watch/?v=987999430542299/;10000;764;752;12;0
https://www.facebook.com/watch/?v=844326071484866/;20000;1640;1600;40;0
https://www.facebook.com/watch/?v=844326071484866/;20000;1640;1600;40;0
https://www.facebook.com/watch/?v=3981756038623654/;254000;13107;13000;107;0
https://www.facebook.com/watch/?v=1487896672834549/;12000;993;987;6;0
https://www.facebook.com/EmporiumEmquartier/posts/pfbid0URskDqsgpDHCZUMcKA5H7qWPXtAKiGCm1N6S1NKXSdApTRZikVed1odQDtNmcZFRl;0;23;19;1;3
https://www.facebook.com/Emsphere.at.emdistrict/posts/pfbid02sDY2tYRAMNftAv4mooWKiWEviV39UnYVmFKq8FrLk7arfhYh6F1YmneTJSTnhSSql;0;4;3;1;0
https://www.facebook.com/EmporiumEmquartier/posts/pfbid03hqa3r6AEarvaMJ7QzFiZuP9mAm4vN9Fgq6f5MZEFqGFX6hvjXJEYDb3YeFqKnjXl;0;698;674;4;20
https://www.facebook.com/EmporiumEmquartier/posts/pfbid03hqa3r6AEarvaMJ7QzFiZuP9mAm4vN9Fgq6f5MZEFqGFX6hvjXJEYDb3YeFqKnjXl;0;698;674;4;20
https://www.facebook.com/photo/;0;0;0;0;0
https://www.facebook.com/watch/?v=1707203307306290/;7400;299;294;5;0
https://www.facebook.com/watch/?v=1709638610390748/;131000;6052;6000;52;0
https://www.facebook.com/watch/?v=1463190794740403/;53000;3027;3000;27;0
https://www.facebook.com/watch/?v=1689203505546254/;3100;148;146;2;0
https://www.facebook.com/watch/?v=2203925507038797/;192000;80;78;2;0
https://www.facebook.com/watch/?v=1162338765969959/;2600;19;18;1;0
https://www.facebook.com/watch/?v=1303770305188989/;1700;12;11;1;0
https://www.facebook.com/watch/?v=1270572631380989/;907;17;16;1;0
https://www.facebook.com/watch/?v=1267434685478341/;2200;44;43;1;0
